Pais de Proveniencia|Aduana de Ingreso| Fecha de la Poliza|Partida Arancelaria|Modelo del Vehiculo|Marca|Linea|Centimetros Cubicos|Distintivo|Tipo de Vehiculo|Tipo de Importador|Tipo Combustible|Asientos|Puertas|Tonelaje|Valor CIF|Impuesto
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
CHINA|CENTRAL DE GUATEMALA|22/06/2012| 87112090|2011|ITALIKA|FT110|110|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|3204.93|743.54|
ESTADOS UNIDOS|EXPRESS AEREO|20/06/2012| 87113090|2003|HONDA|XR400R|400|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|13602.84|3155.85|
ESTADOS UNIDOS|EXPRESS AEREO|22/06/2012| 87042151|2005|MAZDA|B2900 4X4|2900|LIVIANO|PICK UP|OCASIONAL|DIESEL|5|4|1.5|45881.1|10644.42|
JAPON|CENTRAL DE GUATEMALA|11/06/2012| 87021070|2013|TOYOTA|HI ACE|2494|PESADO|MICROBUS|DISTRIBUIDOR|DIESEL|16|4|0|146813.26|25839.13|
ESTADOS UNIDOS|EXPRESS AEREO|22/06/2012| 87042151|2004|MAZDA|B2900 4X4|2900|LIVIANO|PICK UP|OCASIONAL|DIESEL|5|4|1.5|41710.06|9676.74|
ESTADOS UNIDOS|SANTO TOMAS DE CASTILLA|08/06/2012| 87032379|2008|VOLVO|S40|2400|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|31670.56|10894.67|
CANADA|TECUN UMAN|10/06/2012| 87032369|2000|HONDA|CIVIC LX|1600|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|19135.93|6582.76|
JAPON|EL CARMEN|12/06/2012| 87043151|1993|TOYOTA|4X2 XTRA CAB DLX|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|21108.22|4897.1|
ALEMANIA REP. FED.|TECUN UMAN|12/06/2012| 87032369|2009|VOLKSWAGEN|GTI|2000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|2|0|47918.8|16484.07|
ESTADOS UNIDOS|PUERTO BARRIOS|12/06/2012| 87032470|2000|TOYOTA|4RUNNER 4X4|3400|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|5|0|37845.14|10899.4|
ESTADOS UNIDOS|PUERTO BARRIOS|12/06/2012| 87032379|2005|HYUNDAI|TUCSON 4X2|2000|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|5|0|19139.17|6583.87|
ESTADOS UNIDOS|PUERTO BARRIOS|12/06/2012| 87032379|2008|MAZDA|3|2000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|29181.32|10038.37|
JAPON|TECUN UMAN|13/06/2012| 87043159|1987|TOYOTA|STANDARD 4X2|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|2|2|1|23431.7|5436.15|
JAPON|TECUN UMAN|13/06/2012| 87032369|2002|MITSUBISHI|LANCER ES|2000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|15862.67|5456.75|
ESTADOS UNIDOS|TECUN UMAN|12/06/2012| 87012000|2006|FREIGHTLINER|CL120064ST|12800|PESADO|CABEZAL|OCASIONAL|DIESEL|2|2|15|73406.18|8808.74|
ALEMANIA REP. FED.|CENTRAL DE GUATEMALA|14/06/2012| 87032369|2013|BMW|320i|1995|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|236987.64|81523.75|
COREA DEL SUR|TECUN UMAN|13/06/2012| 87032379|2003|HYUNDAI|SANTA FE GLS 4X2|2700|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|4|0|18575.95|6390.13|
ALEMANIA REP. FED.|EL CARMEN|13/06/2012| 87032379|2006|BMW|325 XI|3000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|46853.28|16117.53|
ALEMANIA REP. FED.|CENTRAL DE GUATEMALA|14/06/2012| 87032369|2013|BMW|320i|1995|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|209233.81|71976.43|
ESTADOS UNIDOS|PUERTO BARRIOS|26/06/2012| 87032369|2001|NISSAN|SENTRA GXE|1800|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|14448.23|4970.2|
ESTADOS UNIDOS|PUERTO BARRIOS|28/06/2012| 87032373|1995|TOYOTA|4RUNNER SR5 V6 4X4|3000|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|5|0|17300.65|4982.59|
ESTADOS UNIDOS|PUERTO BARRIOS|28/06/2012| 87032269|2006|TOYOTA|SCION XA|1500|LIVIANO|CAMIONETILLA|OCASIONAL|GASOLINA|5|5|0|22039.69|7581.66|
JAPON|PUERTO BARRIOS|29/06/2012| 87043159|1992|TOYOTA|4X2 X/C|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|5|2|1|20242.94|4696.36|
JAPON|PUERTO BARRIOS|29/06/2012| 87043159|1993|TOYOTA|4X4|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|3|2|1|19458.33|4514.33|
CANADA|EL CARMEN|29/06/2012| 87032480|1991|CHEVROLET|CHEVY SPORT VAN G20|5700|LIVIANO|MICROBUS|OCASIONAL|GASOLINA|6|5|0|26519.82|7637.7|
ESTADOS UNIDOS|PUERTO BARRIOS|29/06/2012| 87032470|2000|SUBARU|FORESTER LIMITED L AWD|2500|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|5|0|13966.06|4022.23|
ESTADOS UNIDOS|EL CARMEN|29/06/2012| 87043151|1998|NISSAN|FRONTIER K/C 4X2 XE|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|26912.12|6243.61|
JAPON|EL CARMEN|29/06/2012| 87043151|1991|TOYOTA|DLX 4X4|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|2|2|1|21851.39|5069.52|
JAPON|EL CARMEN|29/06/2012| 87042290|1991|ISUZU|FSR TURBO|5785|PESADO|CAMION FURGON |OCASIONAL|DIESEL|2|2|10|75283.33|9034|
CANADA|TECUN UMAN|29/06/2012| 87032369|2001|TOYOTA|COROLLA LE|1800|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|29069.8|10000.01|
ESTADOS UNIDOS|TECUN UMAN|29/06/2012| 87032369|2001|TOYOTA|COROLLA LE|1800|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|29658.26|10202.44|
JAPON|EL CARMEN|29/06/2012| 87112090|1991|SUZUKI|DR350S|348|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|7924.56|1838.5|
JAPON|TECUN UMAN|30/06/2012| 87032363|1999|HONDA|CR-V EX 4X4|2000|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|4|0|25460.59|7332.65|
COREA DEL SUR|PUERTO QUETZAL|29/06/2012| 87021070|2001|KIA|POWER COMBI|3298|PESADO|BUS|OCASIONAL|DIESEL|26|3|3|49195.05|8658.33|
JAPON|EL CARMEN|29/06/2012| 87042290|1985|CHEVROLET|TILTMASTER W7 7000|5800|PESADO|CAMION|OCASIONAL|DIESEL|3|2|6|37818.2|4538.18|
ESTADOS UNIDOS|TECUN UMAN|29/06/2012| 87032470|2007|JEEP|WRANGLER 4X4|3800|LIVIANO|JEEP|OCASIONAL|GASOLINA|5|4|0|66495.7|19150.77|
