Pais de Proveniencia|Aduana de Ingreso| Fecha de la Poliza|Partida Arancelaria|Modelo del Vehiculo|Marca|Linea|Centimetros Cubicos|Distintivo|Tipo de Vehiculo|Tipo de Importador|Tipo Combustible|Asientos|Puertas|Tonelaje|Valor CIF|Impuesto
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
